============================= test session starts ==============================
platform darwin -- Python 3.10.8, pytest-8.3.5, pluggy-1.5.0
rootdir: /Users/liam/Python syntax core
configfile: pytest.ini
plugins: xdist-3.7.0, timeout-2.4.0, cov-6.1.1, forked-1.6.0, asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2358 items / 2 skipped

<Dir Python syntax core>
  <Package tests>
    <Module test_advanced_coverage_boost.py>
      <Class TestAdvancedCoverageBoost>
        <Function test_calculate_position_size_comprehensive>
        <Function test_process_buy_signal_all_scenarios>
        <Function test_process_sell_signal_all_scenarios>
        <Function test_update_positions_comprehensive>
        <Function test_send_status_update_comprehensive>
        <Function test_execute_trading_cycle_comprehensive>
        <Function test_monitoring_metrics_update>
        <Function test_start_trading_loop_scenarios>
        <Function test_trading_loop_function>
        <Coroutine test_async_execute_trade_decision_comprehensive>
        <Coroutine test_handle_websocket_data_comprehensive>
        <Coroutine test_process_concurrent_orders_comprehensive>
        <Coroutine test_analyze_performance_metrics_comprehensive>
        <Coroutine test_monitor_market_status_comprehensive>
        <Coroutine test_websocket_connection_management>
        <Coroutine test_cleanup_stale_orders>
        <Coroutine test_batch_price_updates>
        <Coroutine test_emergency_stop_async>
    <Module test_async_engine_boost.py>
      <Class TestAsyncEngineBoost>
        <Coroutine test_async_execute_trade_decision_success>
        <Coroutine test_async_execute_trade_decision_error>
        <Coroutine test_handle_websocket_data_price_update>
        <Coroutine test_handle_websocket_data_order_update>
        <Coroutine test_handle_websocket_data_invalid>
        <Coroutine test_process_concurrent_orders_success>
        <Coroutine test_process_concurrent_orders_partial_failure>
        <Coroutine test_analyze_performance_metrics_with_data>
        <Coroutine test_analyze_performance_metrics_empty>
        <Coroutine test_monitor_market_status_healthy>
        <Coroutine test_monitor_market_status_stale>
        <Coroutine test_start_websocket_connection_success>
        <Coroutine test_start_websocket_connection_failure>
        <Coroutine test_cleanup_stale_orders>
        <Coroutine test_batch_update_prices>
        <Coroutine test_assess_portfolio_risk>
        <Coroutine test_emergency_stop>
        <Coroutine test_async_initialize>
        <Coroutine test_start_async_trading_loop>
    <Module test_async_engine_real.py>
      <Class TestAsyncEngineReal>
        <Coroutine test_initialize_success>
        <Coroutine test_initialize_failure>
        <Coroutine test_handle_market_data_closed_kline>
        <Coroutine test_handle_market_data_incomplete_kline>
        <Coroutine test_handle_market_data_exception>
        <Coroutine test_process_trading_signal_insufficient_data>
        <Coroutine test_process_trading_signal_success>
        <Coroutine test_process_trading_signal_exception>
        <Coroutine test_execute_trading_logic_buy_signal>
        <Coroutine test_execute_trading_logic_sell_signal>
        <Coroutine test_execute_trading_logic_with_position_monitoring>
        <Coroutine test_execute_buy_order_success>
        <Coroutine test_execute_buy_order_exception>
        <Coroutine test_execute_sell_order_success>
        <Coroutine test_execute_sell_order_exception>
        <Coroutine test_update_position_monitoring>
        <Coroutine test_run_engine_initialization>
        <Coroutine test_status_monitoring_loop>
        <Coroutine test_performance_monitoring_loop>
        <Coroutine test_cleanup>
        <Function test_get_performance_stats>
        <Function test_batch_update_metrics>
    <Module test_async_trading_engine_complete.py>
      <Class TestAsyncTradingEngineComplete>
        <Coroutine test_async_execute_trade_decision_basic>
        <Coroutine test_async_execute_trade_decision_buy_signal>
        <Coroutine test_async_execute_trade_decision_error_handling>
        <Coroutine test_handle_websocket_data_price_update>
        <Coroutine test_handle_websocket_data_order_update>
        <Coroutine test_handle_websocket_data_invalid_format>
        <Coroutine test_process_concurrent_orders_success>
        <Coroutine test_process_concurrent_orders_partial_failure>
        <Coroutine test_analyze_performance_metrics_basic>
        <Coroutine test_analyze_performance_metrics_empty_history>
        <Coroutine test_monitor_market_status_normal>
        <Coroutine test_monitor_market_status_stale_data>
        <Coroutine test_start_async_trading_loop_single_cycle>
        <Coroutine test_websocket_connection_management>
        <Coroutine test_websocket_connection_error_handling>
        <Coroutine test_cleanup_stale_orders>
        <Coroutine test_batch_price_updates>
